0 info it worked if it ends with ok
1 verbose cli [ '/Users/nicholas.philpott/.nvm/versions/node/v0.12.18/bin/node',
1 verbose cli   '/Users/nicholas.philpott/.nvm/versions/node/v0.12.18/bin/npm',
1 verbose cli   'install' ]
2 info using npm@2.15.11
3 info using node@v0.12.18
4 verbose readDependencies loading dependencies from /Users/nicholas.philpott/workspace/kainos/cypress-poc/package.json
5 warn package.json @ No repository field.
6 warn package.json @ No license field.
7 verbose install where, deps [ '/Users/nicholas.philpott/workspace/kainos/cypress-poc',
7 verbose install   [ 'cypress', '@faker-js/faker', 'axe-core', 'cypress-axe' ] ]
8 verbose install where, peers [ '/Users/nicholas.philpott/workspace/kainos/cypress-poc', [] ]
9 verbose installManyTop reading for lifecycle /Users/nicholas.philpott/workspace/kainos/cypress-poc/package.json
10 info preinstall @
11 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/aggregate-error/package.json
12 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/ansi-colors/package.json
13 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/ansi-escapes/package.json
14 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/arch/package.json
15 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/asn1/package.json
16 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/assert-plus/package.json
17 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/astral-regex/package.json
18 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/async/package.json
19 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/asynckit/package.json
20 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/at-least-node/package.json
21 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/aws/package.json
22 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/aws-sign2/package.json
23 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/aws4/package.json
24 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/axe-core/package.json
25 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/balanced-match/package.json
26 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/base64-js/package.json
27 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/bcrypt-pbkdf/package.json
28 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/blob-util/package.json
29 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/bluebird/package.json
30 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/brace-expansion/package.json
31 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/buffer/package.json
32 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/buffer-crc32/package.json
33 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cachedir/package.json
34 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/caseless/package.json
35 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/check-more-types/package.json
36 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/ci-info/package.json
37 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/clean-stack/package.json
38 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cli-cursor/package.json
39 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cli-truncate/package.json
40 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/color-convert/package.json
